MULTI_DEVIATION_SEARCH	post_r5_multi_deviation_search_v1_exact_liveness
SOURCE	profile=r7_pilot_16_worlds_1x1_v1	opening_world=100013	stage=InitialSeven	seat=3	caverns=true	hand=Welding Jar|Island|An Offer You Can't Refuse|Ancient Tomb|Tormod's Crypt|Island|Battered Golem
SCAN	root=RootSeed([2, 0, 76, 76, 79, 82, 55, 82, 253, 255, 179, 179, 176, 173, 200, 173, 110, 164, 4, 0, 152, 152, 158, 164, 128, 137, 233, 73, 234, 70, 74, 0])	hidden_start=245416	hidden_count=1	max_steps=4096	max_deviations=2	prefix_mode=full_rollout_liveness_preserved	dedup=exact_state_plus_executed_prefix_fingerprint
POSITIVE_MULTI_DEVIATION	opening_world=100013	hidden_world=245416	depth=2	family=TopGadgeteerProducer	turn=6	trace_len=81
FORCED_PLAN	depth=1	index=19	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
FORCED_PLAN	depth=2	index=28	class=ContingentDecision	key=PolicyPublicKey { kind: 28, card: Some(CardDefId(75)), source: None, target: None, parameter: None, secondary: 1, detail: [] }
DEVIATED_TRACE	index=0	logical_index=0	turn=1	phase=Upkeep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=1	logical_index=1	turn=1	phase=Draw	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=2	logical_index=2	turn=1	phase=PrecombatMain	window=Priority	class=PlayLand	key=PolicyPublicKey { kind: 2, card: Some(CardDefId(2)), source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=3	logical_index=3	turn=1	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 9, card: Some(CardDefId(83)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 0, 0, 0, 0, 0] }
DEVIATED_TRACE	index=4	logical_index=4	turn=1	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=5	logical_index=5	turn=1	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 9, card: Some(CardDefId(92)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 0, 0, 0, 0, 0] }
DEVIATED_TRACE	index=6	logical_index=6	turn=1	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=7	logical_index=7	turn=1	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(2)), source: Some(CanonicalObjectId(0)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=8	logical_index=8	turn=1	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 9, card: Some(CardDefId(76)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 0, 0, 0, 0, 1] }
DEVIATED_TRACE	index=9	logical_index=9	turn=1	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=10	logical_index=10	turn=1	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(76)), source: Some(CanonicalObjectId(1)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=11	logical_index=11	turn=1	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 9, card: Some(CardDefId(6)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 0, 0, 0, 0, 3] }
DEVIATED_TRACE	index=12	logical_index=12	turn=1	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=13	logical_index=13	turn=1	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=14	logical_index=14	turn=1	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=15	logical_index=15	turn=1	phase=EndStep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=16	logical_index=16	turn=2	phase=Upkeep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=17	logical_index=17	turn=2	phase=Draw	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=18	logical_index=18	turn=2	phase=PrecombatMain	window=Priority	class=PlayLand	key=PolicyPublicKey { kind: 2, card: Some(CardDefId(7)), source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=19	logical_index=19	turn=2	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=20	logical_index=20	turn=2	phase=EndStep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=21	logical_index=21	turn=3	phase=Upkeep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=22	logical_index=22	turn=3	phase=Draw	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=23	logical_index=23	turn=3	phase=PrecombatMain	window=Priority	class=PlayLand	key=PolicyPublicKey { kind: 2, card: Some(CardDefId(37)), source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=24	logical_index=24	turn=3	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(2)), source: Some(CanonicalObjectId(0)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=25	logical_index=25	turn=3	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(7)), source: Some(CanonicalObjectId(2)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=26	logical_index=26	turn=3	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 9, card: Some(CardDefId(44)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 1, 0, 0, 0, 1] }
DEVIATED_TRACE	index=27	logical_index=27	turn=3	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=28	logical_index=28	turn=3	phase=PrecombatMain	window=PostObservation	class=ContingentDecision	key=PolicyPublicKey { kind: 28, card: Some(CardDefId(75)), source: None, target: None, parameter: None, secondary: 1, detail: [] }
DEVIATED_TRACE	index=29	logical_index=29	turn=3	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(37)), source: Some(CanonicalObjectId(3)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=30	logical_index=30	turn=3	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(76)), source: Some(CanonicalObjectId(4)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=31	logical_index=31	turn=3	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=32	logical_index=32	turn=3	phase=EndStep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=33	logical_index=33	turn=4	phase=Upkeep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=34	logical_index=34	turn=4	phase=Draw	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=35	logical_index=35	turn=4	phase=PrecombatMain	window=Priority	class=PlayLand	key=PolicyPublicKey { kind: 2, card: Some(CardDefId(37)), source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=36	logical_index=36	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(2)), source: Some(CanonicalObjectId(0)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=37	logical_index=37	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(7)), source: Some(CanonicalObjectId(2)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=38	logical_index=38	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(37)), source: Some(CanonicalObjectId(3)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=39	logical_index=39	turn=4	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 26, card: Some(CardDefId(85)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 2, 0, 0, 0, 2] }
DEVIATED_TRACE	index=40	logical_index=40	turn=4	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=41	logical_index=41	turn=4	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=42	logical_index=42	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(37)), source: Some(CanonicalObjectId(3)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=43	logical_index=43	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(76)), source: Some(CanonicalObjectId(4)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=44	logical_index=44	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(6)), source: Some(CanonicalObjectId(1)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=45	logical_index=45	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(83)), source: Some(CanonicalObjectId(5)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=46	logical_index=46	turn=4	phase=PrecombatMain	window=Priority	class=ActivateAbility	key=PolicyPublicKey { kind: 17, card: Some(CardDefId(85)), source: Some(CanonicalObjectId(6)), target: None, parameter: None, secondary: 0, detail: [0, 3, 0, 0, 0, 2] }
DEVIATED_TRACE	index=47	logical_index=47	turn=4	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=48	logical_index=48	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(92)), source: Some(CanonicalObjectId(7)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=49	logical_index=49	turn=4	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(95)), source: Some(CanonicalObjectId(8)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=50	logical_index=50	turn=4	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=51	logical_index=51	turn=4	phase=EndStep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=52	logical_index=52	turn=5	phase=Upkeep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=53	logical_index=53	turn=5	phase=Draw	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=54	logical_index=54	turn=5	phase=PrecombatMain	window=Priority	class=PlayLand	key=PolicyPublicKey { kind: 2, card: Some(CardDefId(75)), source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=55	logical_index=55	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(2)), source: Some(CanonicalObjectId(0)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=56	logical_index=56	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(7)), source: Some(CanonicalObjectId(2)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=57	logical_index=57	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(37)), source: Some(CanonicalObjectId(3)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=58	logical_index=58	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(37)), source: Some(CanonicalObjectId(3)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=59	logical_index=59	turn=5	phase=PrecombatMain	window=Priority	class=ActivateAbility	key=PolicyPublicKey { kind: 17, card: Some(CardDefId(85)), source: Some(CanonicalObjectId(7)), target: None, parameter: None, secondary: 0, detail: [0, 3, 0, 0, 0, 2] }
DEVIATED_TRACE	index=60	logical_index=60	turn=5	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=61	logical_index=61	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(76)), source: Some(CanonicalObjectId(5)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=62	logical_index=62	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(83)), source: Some(CanonicalObjectId(6)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=63	logical_index=63	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(92)), source: Some(CanonicalObjectId(8)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=64	logical_index=64	turn=5	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 5, card: Some(CardDefId(95)), source: Some(CanonicalObjectId(9)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=65	logical_index=65	turn=5	phase=PrecombatMain	window=Priority	class=ActivateAbility	key=PolicyPublicKey { kind: 17, card: Some(CardDefId(85)), source: Some(CanonicalObjectId(7)), target: None, parameter: None, secondary: 0, detail: [0, 3, 0, 0, 0, 2] }
DEVIATED_TRACE	index=66	logical_index=66	turn=5	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=67	logical_index=67	turn=5	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 24, card: Some(CardDefId(25)), source: None, target: None, parameter: Some(1), secondary: 0, detail: [] }
DEVIATED_TRACE	index=68	logical_index=68	turn=5	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=69	logical_index=69	turn=5	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=70	logical_index=70	turn=5	phase=EndStep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=71	logical_index=71	turn=6	phase=Upkeep	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=72	logical_index=72	turn=6	phase=Draw	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=73	logical_index=73	turn=6	phase=PrecombatMain	window=Priority	class=ProduceMana	key=PolicyPublicKey { kind: 3, card: Some(CardDefId(2)), source: Some(CanonicalObjectId(0)), target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=74	logical_index=74	turn=6	phase=PrecombatMain	window=Priority	class=CastSpell	key=PolicyPublicKey { kind: 9, card: Some(CardDefId(73)), source: None, target: None, parameter: None, secondary: 0, detail: [0, 0, 0, 0, 0, 1] }
DEVIATED_TRACE	index=75	logical_index=75	turn=6	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=76	logical_index=76	turn=6	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=77	logical_index=77	turn=6	phase=PrecombatMain	window=PostObservation	class=ContingentDecision	key=PolicyPublicKey { kind: 32, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=78	logical_index=78	turn=6	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=79	logical_index=79	turn=6	phase=PrecombatMain	window=Priority	class=PassPriority	key=PolicyPublicKey { kind: 1, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
DEVIATED_TRACE	index=80	logical_index=80	turn=6	phase=PrecombatMain	window=PostObservation	class=ContingentDecision	key=PolicyPublicKey { kind: 32, card: None, source: None, target: None, parameter: None, secondary: 0, detail: [] }
